
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.15it/s, loss=0.051] 
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.16it/s, loss=0.051]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.16it/s, loss=0.0514]
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.17it/s, loss=0.0514]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.17it/s, loss=0.0517]
Training:  30%|███       | 19/63 [00:06<00:13,  3.17it/s, loss=0.0517]
Training:  30%|███       | 19/63 [00:06<00:13,  3.17it/s, loss=0.0517]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.18it/s, loss=0.0517]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.18it/s, loss=0.0522]
Training:  33%|███▎      | 21/63 [00:06<00:13,  3.18it/s, loss=0.0522]
Training:  33%|███▎      | 21/63 [00:07<00:13,  3.18it/s, loss=0.0517]
Training:  35%|███▍      | 22/63 [00:07<00:12,  3.17it/s, loss=0.0517]
Training:  35%|███▍      | 22/63 [00:07<00:12,  3.17it/s, loss=0.0514]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.17it/s, loss=0.0514]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.17it/s, loss=0.0511]
Training:  38%|███▊      | 24/63 [00:07<00:11,  3.30it/s, loss=0.0511]
Training:  38%|███▊      | 24/63 [00:08<00:11,  3.30it/s, loss=0.0509]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.14it/s, loss=0.0509]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.14it/s, loss=0.051] 
Training:  41%|████▏     | 26/63 [00:08<00:12,  2.98it/s, loss=0.051]
Training:  41%|████▏     | 26/63 [00:08<00:12,  2.98it/s, loss=0.051]
Training:  43%|████▎     | 27/63 [00:08<00:12,  2.86it/s, loss=0.051]
Training:  43%|████▎     | 27/63 [00:09<00:12,  2.86it/s, loss=0.051]
Training:  44%|████▍     | 28/63 [00:09<00:12,  2.83it/s, loss=0.051]
Training:  44%|████▍     | 28/63 [00:09<00:12,  2.83it/s, loss=0.0512]
Training:  46%|████▌     | 29/63 [00:09<00:11,  2.91it/s, loss=0.0512]
Training:  46%|████▌     | 29/63 [00:09<00:11,  2.91it/s, loss=0.0511]
Training:  48%|████▊     | 30/63 [00:09<00:11,  2.96it/s, loss=0.0511]
Training:  48%|████▊     | 30/63 [00:10<00:11,  2.96it/s, loss=0.0505]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.01it/s, loss=0.0505]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.01it/s, loss=0.0509]
Training:  51%|█████     | 32/63 [00:10<00:10,  3.04it/s, loss=0.0509]
Training:  51%|█████     | 32/63 [00:10<00:10,  3.04it/s, loss=0.0506]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.04it/s, loss=0.0506]
Training:  52%|█████▏    | 33/63 [00:11<00:09,  3.04it/s, loss=0.0506]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.07it/s, loss=0.0506]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.07it/s, loss=0.0508]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  3.08it/s, loss=0.0508]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  3.08it/s, loss=0.0507]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.08it/s, loss=0.0507]
Training:  57%|█████▋    | 36/63 [00:12<00:08,  3.08it/s, loss=0.0508]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  3.11it/s, loss=0.0508]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  3.11it/s, loss=0.051] 
Training:  60%|██████    | 38/63 [00:12<00:08,  3.10it/s, loss=0.051]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.10it/s, loss=0.0508]
Training:  62%|██████▏   | 39/63 [00:12<00:07,  3.09it/s, loss=0.0508]
Training:  62%|██████▏   | 39/63 [00:13<00:07,  3.09it/s, loss=0.0509]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  3.10it/s, loss=0.0509]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  3.10it/s, loss=0.0508]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.11it/s, loss=0.0508]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.11it/s, loss=0.0507]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.11it/s, loss=0.0507]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.11it/s, loss=0.0503]
Training:  68%|██████▊   | 43/63 [00:13<00:06,  3.11it/s, loss=0.0503]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.11it/s, loss=0.0505]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.11it/s, loss=0.0505]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.11it/s, loss=0.0506]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.12it/s, loss=0.0506]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.12it/s, loss=0.0504]
Training:  73%|███████▎  | 46/63 [00:14<00:05,  3.13it/s, loss=0.0504]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.13it/s, loss=0.0503]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.13it/s, loss=0.0503]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.13it/s, loss=0.0504]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.16it/s, loss=0.0504]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.16it/s, loss=0.0502]
Training:  78%|███████▊  | 49/63 [00:15<00:04,  3.17it/s, loss=0.0502]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.17it/s, loss=0.0502]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.18it/s, loss=0.0502]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.18it/s, loss=0.05]  
Training:  81%|████████  | 51/63 [00:16<00:03,  3.16it/s, loss=0.05]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.16it/s, loss=0.05]
Training:  83%|████████▎ | 52/63 [00:16<00:03,  3.16it/s, loss=0.05]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  3.16it/s, loss=0.0499]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.18it/s, loss=0.0499]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.18it/s, loss=0.0499]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.17it/s, loss=0.0499]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.17it/s, loss=0.0496]
Training:  87%|████████▋ | 55/63 [00:17<00:02,  3.17it/s, loss=0.0496]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  3.17it/s, loss=0.0494]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.17it/s, loss=0.0494]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.17it/s, loss=0.0496]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.17it/s, loss=0.0496]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.17it/s, loss=0.0496]
Training:  92%|█████████▏| 58/63 [00:18<00:01,  3.17it/s, loss=0.0496]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  3.17it/s, loss=0.0495]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.17it/s, loss=0.0495]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.17it/s, loss=0.0494]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.17it/s, loss=0.0494]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.17it/s, loss=0.0495]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.17it/s, loss=0.0495]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.17it/s, loss=0.0495]
Training:  98%|█████████▊| 62/63 [00:19<00:00,  3.17it/s, loss=0.0495]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.17it/s, loss=0.0494]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.54it/s, loss=0.0494]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.12it/s, loss=0.0494]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 12.88it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:00, 14.86it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 11.94it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00, 13.80it/s]
Validating:  62%|██████▎   | 10/16 [00:00<00:00, 13.28it/s]
Validating:  75%|███████▌  | 12/16 [00:00<00:00, 12.95it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00, 14.04it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 14.16it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.66it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0397]
Training:   2%|▏         | 1/63 [00:00<00:20,  3.02it/s, loss=0.0397]
Training:   2%|▏         | 1/63 [00:00<00:20,  3.02it/s, loss=0.0413]
Training:   3%|▎         | 2/63 [00:00<00:20,  3.03it/s, loss=0.0413]
Training:   3%|▎         | 2/63 [00:00<00:20,  3.03it/s, loss=0.0404]
Training:   5%|▍         | 3/63 [00:00<00:19,  3.06it/s, loss=0.0404]
Training:   5%|▍         | 3/63 [00:01<00:19,  3.06it/s, loss=0.0413]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.05it/s, loss=0.0413]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.05it/s, loss=0.0402]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.10it/s, loss=0.0402]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.10it/s, loss=0.0403]
Training:  10%|▉         | 6/63 [00:01<00:18,  3.11it/s, loss=0.0403]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.11it/s, loss=0.0432]
Training:  11%|█         | 7/63 [00:02<00:18,  3.11it/s, loss=0.0432]
Training:  11%|█         | 7/63 [00:02<00:18,  3.11it/s, loss=0.0437]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.08it/s, loss=0.0437]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.08it/s, loss=0.0441]
Training:  14%|█▍        | 9/63 [00:02<00:17,  3.07it/s, loss=0.0441]
Training:  14%|█▍        | 9/63 [00:03<00:17,  3.07it/s, loss=0.044] 
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.10it/s, loss=0.044]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.10it/s, loss=0.0456]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.11it/s, loss=0.0456]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.11it/s, loss=0.0455]
Training:  19%|█▉        | 12/63 [00:03<00:16,  3.13it/s, loss=0.0455]
Training:  19%|█▉        | 12/63 [00:04<00:16,  3.13it/s, loss=0.0465]
Training:  21%|██        | 13/63 [00:04<00:15,  3.14it/s, loss=0.0465]
Training:  21%|██        | 13/63 [00:04<00:15,  3.14it/s, loss=0.047] 
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.15it/s, loss=0.047]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.15it/s, loss=0.0477]
Training:  24%|██▍       | 15/63 [00:04<00:15,  3.15it/s, loss=0.0477]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.15it/s, loss=0.0471]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.15it/s, loss=0.0471]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.15it/s, loss=0.0466]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.15it/s, loss=0.0466]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.15it/s, loss=0.0465]
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.16it/s, loss=0.0465]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.16it/s, loss=0.0469]
Training:  30%|███       | 19/63 [00:06<00:13,  3.16it/s, loss=0.0469]
Training:  30%|███       | 19/63 [00:06<00:13,  3.16it/s, loss=0.0465]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.16it/s, loss=0.0465]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.16it/s, loss=0.0468]
Training:  33%|███▎      | 21/63 [00:06<00:13,  3.16it/s, loss=0.0468]
Training:  33%|███▎      | 21/63 [00:07<00:13,  3.16it/s, loss=0.0466]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.15it/s, loss=0.0466]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.15it/s, loss=0.0464]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.16it/s, loss=0.0464]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.16it/s, loss=0.0458]
Training:  38%|███▊      | 24/63 [00:07<00:11,  3.31it/s, loss=0.0458]
Training:  38%|███▊      | 24/63 [00:07<00:11,  3.31it/s, loss=0.0455]
Training:  40%|███▉      | 25/63 [00:07<00:12,  3.15it/s, loss=0.0455]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.15it/s, loss=0.0456]
Training:  41%|████▏     | 26/63 [00:08<00:12,  2.97it/s, loss=0.0456]
Training:  41%|████▏     | 26/63 [00:08<00:12,  2.97it/s, loss=0.0459]
Training:  43%|████▎     | 27/63 [00:08<00:12,  2.88it/s, loss=0.0459]
Training:  43%|████▎     | 27/63 [00:09<00:12,  2.88it/s, loss=0.0461]
Training:  44%|████▍     | 28/63 [00:09<00:12,  2.86it/s, loss=0.0461]
Training:  44%|████▍     | 28/63 [00:09<00:12,  2.86it/s, loss=0.0465]
Training:  46%|████▌     | 29/63 [00:09<00:11,  2.93it/s, loss=0.0465]
Training:  46%|████▌     | 29/63 [00:09<00:11,  2.93it/s, loss=0.047] 
Training:  48%|████▊     | 30/63 [00:09<00:11,  2.98it/s, loss=0.047]
Training:  48%|████▊     | 30/63 [00:10<00:11,  2.98it/s, loss=0.047]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.00it/s, loss=0.047]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.00it/s, loss=0.0481]
Training:  51%|█████     | 32/63 [00:10<00:10,  3.02it/s, loss=0.0481]
Training:  51%|█████     | 32/63 [00:10<00:10,  3.02it/s, loss=0.0481]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.06it/s, loss=0.0481]
Training:  52%|█████▏    | 33/63 [00:11<00:09,  3.06it/s, loss=0.048] 
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.08it/s, loss=0.048]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.08it/s, loss=0.0482]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  3.08it/s, loss=0.0482]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  3.08it/s, loss=0.048] 
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.10it/s, loss=0.048]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.10it/s, loss=0.0477]
Training:  59%|█████▊    | 37/63 [00:11<00:08,  3.10it/s, loss=0.0477]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  3.10it/s, loss=0.0477]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.10it/s, loss=0.0477]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.10it/s, loss=0.0475]
Training:  62%|██████▏   | 39/63 [00:12<00:07,  3.10it/s, loss=0.0475]
Training:  62%|██████▏   | 39/63 [00:12<00:07,  3.10it/s, loss=0.0473]
Training:  63%|██████▎   | 40/63 [00:12<00:07,  3.09it/s, loss=0.0473]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  3.09it/s, loss=0.0472]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.11it/s, loss=0.0472]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.11it/s, loss=0.0473]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.12it/s, loss=0.0473]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.12it/s, loss=0.0473]
Training:  68%|██████▊   | 43/63 [00:13<00:06,  3.13it/s, loss=0.0473]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.13it/s, loss=0.0472]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.12it/s, loss=0.0472]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.12it/s, loss=0.0474]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.12it/s, loss=0.0474]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.12it/s, loss=0.0474]
Training:  73%|███████▎  | 46/63 [00:14<00:05,  3.12it/s, loss=0.0474]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.12it/s, loss=0.0473]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.12it/s, loss=0.0473]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.12it/s, loss=0.0476]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.11it/s, loss=0.0476]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.11it/s, loss=0.048] 
Training:  78%|███████▊  | 49/63 [00:15<00:04,  3.13it/s, loss=0.048]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.13it/s, loss=0.048]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.16it/s, loss=0.048]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.16it/s, loss=0.0478]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.18it/s, loss=0.0478]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.18it/s, loss=0.0477]
Training:  83%|████████▎ | 52/63 [00:16<00:03,  3.18it/s, loss=0.0477]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  3.18it/s, loss=0.0477]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.17it/s, loss=0.0477]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.17it/s, loss=0.0477]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.17it/s, loss=0.0477]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.17it/s, loss=0.0475]
Training:  87%|████████▋ | 55/63 [00:17<00:02,  3.18it/s, loss=0.0475]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  3.18it/s, loss=0.0474]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.16it/s, loss=0.0474]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.16it/s, loss=0.0474]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.15it/s, loss=0.0474]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.15it/s, loss=0.0472]
Training:  92%|█████████▏| 58/63 [00:18<00:01,  3.16it/s, loss=0.0472]
Training:  92%|█████████▏| 58/63 [00:18<00:01,  3.16it/s, loss=0.047] 
Training:  94%|█████████▎| 59/63 [00:18<00:01,  3.16it/s, loss=0.047]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.16it/s, loss=0.047]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.15it/s, loss=0.047]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.15it/s, loss=0.047]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.15it/s, loss=0.047]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.15it/s, loss=0.0476]
Training:  98%|█████████▊| 62/63 [00:19<00:00,  3.16it/s, loss=0.0476]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.16it/s, loss=0.0474]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.56it/s, loss=0.0474]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.13it/s, loss=0.0474]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:   6%|▋         | 1/16 [00:00<00:01,  8.92it/s]
Validating:  19%|█▉        | 3/16 [00:00<00:00, 14.13it/s]
Validating:  31%|███▏      | 5/16 [00:00<00:00, 13.91it/s]
Validating:  44%|████▍     | 7/16 [00:00<00:00, 12.97it/s]
Validating:  56%|█████▋    | 9/16 [00:00<00:00, 14.34it/s]
Validating:  69%|██████▉   | 11/16 [00:00<00:00, 12.80it/s]
Validating:  81%|████████▏ | 13/16 [00:00<00:00, 13.67it/s]
Validating:  94%|█████████▍| 15/16 [00:01<00:00, 14.09it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 14.04it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.0447]
Training:   2%|▏         | 1/63 [00:00<00:21,  2.85it/s, loss=0.0447]
Training:   2%|▏         | 1/63 [00:00<00:21,  2.85it/s, loss=0.0424]
Training:   3%|▎         | 2/63 [00:00<00:21,  2.83it/s, loss=0.0424]
Training:   3%|▎         | 2/63 [00:01<00:21,  2.83it/s, loss=0.0413]
Training:   5%|▍         | 3/63 [00:01<00:20,  2.92it/s, loss=0.0413]
Training:   5%|▍         | 3/63 [00:01<00:20,  2.92it/s, loss=0.0378]
Training:   6%|▋         | 4/63 [00:01<00:19,  2.99it/s, loss=0.0378]
Training:   6%|▋         | 4/63 [00:01<00:19,  2.99it/s, loss=0.0381]
Training:   8%|▊         | 5/63 [00:01<00:19,  3.05it/s, loss=0.0381]
Training:   8%|▊         | 5/63 [00:02<00:19,  3.05it/s, loss=0.0379]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.05it/s, loss=0.0379]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.05it/s, loss=0.0413]
Training:  11%|█         | 7/63 [00:02<00:18,  3.05it/s, loss=0.0413]
Training:  11%|█         | 7/63 [00:02<00:18,  3.05it/s, loss=0.0422]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.09it/s, loss=0.0422]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.09it/s, loss=0.0409]
Training:  14%|█▍        | 9/63 [00:02<00:17,  3.11it/s, loss=0.0409]
Training:  14%|█▍        | 9/63 [00:03<00:17,  3.11it/s, loss=0.0411]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.11it/s, loss=0.0411]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.11it/s, loss=0.0409]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.14it/s, loss=0.0409]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.14it/s, loss=0.0412]
Training:  19%|█▉        | 12/63 [00:03<00:16,  3.11it/s, loss=0.0412]
Training:  19%|█▉        | 12/63 [00:04<00:16,  3.11it/s, loss=0.0402]
Training:  21%|██        | 13/63 [00:04<00:16,  3.12it/s, loss=0.0402]
Training:  21%|██        | 13/63 [00:04<00:16,  3.12it/s, loss=0.0413]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.12it/s, loss=0.0413]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.12it/s, loss=0.0414]
Training:  24%|██▍       | 15/63 [00:04<00:15,  3.12it/s, loss=0.0414]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.12it/s, loss=0.0418]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.11it/s, loss=0.0418]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.11it/s, loss=0.0414]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.12it/s, loss=0.0414]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.12it/s, loss=0.0422]
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.13it/s, loss=0.0422]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.13it/s, loss=0.0422]
Training:  30%|███       | 19/63 [00:06<00:14,  3.11it/s, loss=0.0422]
Training:  30%|███       | 19/63 [00:06<00:14,  3.11it/s, loss=0.0428]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.08it/s, loss=0.0428]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.08it/s, loss=0.0423]
Training:  33%|███▎      | 21/63 [00:06<00:13,  3.08it/s, loss=0.0423]
Training:  33%|███▎      | 21/63 [00:07<00:13,  3.08it/s, loss=0.0425]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.11it/s, loss=0.0425]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.11it/s, loss=0.0429]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.12it/s, loss=0.0429]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.12it/s, loss=0.0434]
Training:  38%|███▊      | 24/63 [00:07<00:11,  3.27it/s, loss=0.0434]
Training:  38%|███▊      | 24/63 [00:08<00:11,  3.27it/s, loss=0.0434]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.13it/s, loss=0.0434]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.13it/s, loss=0.0434]
Training:  41%|████▏     | 26/63 [00:08<00:12,  2.94it/s, loss=0.0434]
Training:  41%|████▏     | 26/63 [00:08<00:12,  2.94it/s, loss=0.0433]
Training:  43%|████▎     | 27/63 [00:08<00:12,  2.84it/s, loss=0.0433]
Training:  43%|████▎     | 27/63 [00:09<00:12,  2.84it/s, loss=0.0433]
Training:  44%|████▍     | 28/63 [00:09<00:12,  2.83it/s, loss=0.0433]
Training:  44%|████▍     | 28/63 [00:09<00:12,  2.83it/s, loss=0.0433]
Training:  46%|████▌     | 29/63 [00:09<00:11,  2.91it/s, loss=0.0433]
Training:  46%|████▌     | 29/63 [00:09<00:11,  2.91it/s, loss=0.0433]
Training:  48%|████▊     | 30/63 [00:09<00:11,  2.97it/s, loss=0.0433]
Training:  48%|████▊     | 30/63 [00:10<00:11,  2.97it/s, loss=0.0435]
Training:  49%|████▉     | 31/63 [00:10<00:10,  2.99it/s, loss=0.0435]
Training:  49%|████▉     | 31/63 [00:10<00:10,  2.99it/s, loss=0.0433]
Training:  51%|█████     | 32/63 [00:10<00:10,  3.03it/s, loss=0.0433]
Training:  51%|█████     | 32/63 [00:10<00:10,  3.03it/s, loss=0.0434]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.06it/s, loss=0.0434]
Training:  52%|█████▏    | 33/63 [00:11<00:09,  3.06it/s, loss=0.0434]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.09it/s, loss=0.0434]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.09it/s, loss=0.0441]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  3.09it/s, loss=0.0441]
Training:  56%|█████▌    | 35/63 [00:11<00:09,  3.09it/s, loss=0.0442]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.11it/s, loss=0.0442]
Training:  57%|█████▋    | 36/63 [00:12<00:08,  3.11it/s, loss=0.0442]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  3.10it/s, loss=0.0442]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  3.10it/s, loss=0.0444]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.11it/s, loss=0.0444]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.11it/s, loss=0.0444]
Training:  62%|██████▏   | 39/63 [00:12<00:07,  3.10it/s, loss=0.0444]
Training:  62%|██████▏   | 39/63 [00:13<00:07,  3.10it/s, loss=0.0444]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  3.09it/s, loss=0.0444]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  3.09it/s, loss=0.0442]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.08it/s, loss=0.0442]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.08it/s, loss=0.0442]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.09it/s, loss=0.0442]
