
Querying Samples:   0%|          | 0/125 [00:00<?, ?it/s]
Training:  63%|██████▎   | 40/63 [00:13<00:08,  2.84it/s, loss=0.0861]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  2.94it/s, loss=0.0861]
Training:  65%|██████▌   | 41/63 [00:14<00:07,  2.94it/s, loss=0.086] 
Training:  67%|██████▋   | 42/63 [00:14<00:06,  3.00it/s, loss=0.086]
Training:  67%|██████▋   | 42/63 [00:14<00:06,  3.00it/s, loss=0.0858]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.06it/s, loss=0.0858]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.06it/s, loss=0.0853]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.09it/s, loss=0.0853]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.09it/s, loss=0.0852]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.11it/s, loss=0.0852]
Training:  71%|███████▏  | 45/63 [00:15<00:05,  3.11it/s, loss=0.0851]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.13it/s, loss=0.0851]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.13it/s, loss=0.0851]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.14it/s, loss=0.0851]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.14it/s, loss=0.0849]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.14it/s, loss=0.0849]
Training:  76%|███████▌  | 48/63 [00:16<00:04,  3.14it/s, loss=0.0855]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.15it/s, loss=0.0855]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.15it/s, loss=0.0856]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.16it/s, loss=0.0856]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.16it/s, loss=0.0852]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.17it/s, loss=0.0852]
Training:  81%|████████  | 51/63 [00:17<00:03,  3.17it/s, loss=0.0849]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  3.17it/s, loss=0.0849]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  3.17it/s, loss=0.0848]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.18it/s, loss=0.0848]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.18it/s, loss=0.0847]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.18it/s, loss=0.0847]
Training:  86%|████████▌ | 54/63 [00:18<00:02,  3.18it/s, loss=0.0852]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  3.18it/s, loss=0.0852]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  3.18it/s, loss=0.085] 
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.16it/s, loss=0.085]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.16it/s, loss=0.0851]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.16it/s, loss=0.0851]
Training:  90%|█████████ | 57/63 [00:19<00:01,  3.16it/s, loss=0.0848]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  3.17it/s, loss=0.0848]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  3.17it/s, loss=0.0844]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.16it/s, loss=0.0844]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.16it/s, loss=0.0845]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.17it/s, loss=0.0845]
Training:  95%|█████████▌| 60/63 [00:20<00:00,  3.17it/s, loss=0.084] 
Training:  97%|█████████▋| 61/63 [00:20<00:00,  3.17it/s, loss=0.084]
Training:  97%|█████████▋| 61/63 [00:20<00:00,  3.17it/s, loss=0.0846]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.15it/s, loss=0.0846]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.15it/s, loss=0.0854]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.45it/s, loss=0.0854]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.06it/s, loss=0.0854]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 13.54it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:00, 14.41it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 12.56it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00, 14.12it/s]
Validating:  62%|██████▎   | 10/16 [00:00<00:00, 13.01it/s]
Validating:  75%|███████▌  | 12/16 [00:00<00:00, 13.35it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00, 13.89it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 14.23it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.78it/s]
Seed 2024, Lambda 0.6 Final Best mIoU: 0.7040

--- Seed 2024, Lambda 0.8 ---

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.566]
Training:   2%|▏         | 1/63 [00:00<00:20,  2.99it/s, loss=0.566]
Training:   2%|▏         | 1/63 [00:00<00:20,  2.99it/s, loss=0.559]
Training:   3%|▎         | 2/63 [00:00<00:20,  2.97it/s, loss=0.559]
Training:   3%|▎         | 2/63 [00:01<00:20,  2.97it/s, loss=0.56] 
Training:   5%|▍         | 3/63 [00:01<00:20,  2.99it/s, loss=0.56]
Training:   5%|▍         | 3/63 [00:01<00:20,  2.99it/s, loss=0.556]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.02it/s, loss=0.556]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.02it/s, loss=0.552]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.06it/s, loss=0.552]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.06it/s, loss=0.546]
Training:  10%|▉         | 6/63 [00:01<00:18,  3.07it/s, loss=0.546]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.07it/s, loss=0.54] 
Training:  11%|█         | 7/63 [00:02<00:18,  3.05it/s, loss=0.54]
Training:  11%|█         | 7/63 [00:02<00:18,  3.05it/s, loss=0.533]
Training:  13%|█▎        | 8/63 [00:02<00:18,  3.02it/s, loss=0.533]
Training:  13%|█▎        | 8/63 [00:02<00:18,  3.02it/s, loss=0.528]
Training:  14%|█▍        | 9/63 [00:02<00:17,  3.03it/s, loss=0.528]
Training:  14%|█▍        | 9/63 [00:03<00:17,  3.03it/s, loss=0.524]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.06it/s, loss=0.524]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.06it/s, loss=0.519]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.07it/s, loss=0.519]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.07it/s, loss=0.514]
Training:  19%|█▉        | 12/63 [00:03<00:16,  3.08it/s, loss=0.514]
Training:  19%|█▉        | 12/63 [00:04<00:16,  3.08it/s, loss=0.511]
Training:  21%|██        | 13/63 [00:04<00:16,  3.09it/s, loss=0.511]
Training:  21%|██        | 13/63 [00:04<00:16,  3.09it/s, loss=0.508]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.10it/s, loss=0.508]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.10it/s, loss=0.503]
Training:  24%|██▍       | 15/63 [00:04<00:15,  3.14it/s, loss=0.503]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.14it/s, loss=0.5]  
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.17it/s, loss=0.5]
Training:  25%|██▌       | 16/63 [00:05<00:14,  3.17it/s, loss=0.495]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.16it/s, loss=0.495]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.16it/s, loss=0.491]
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.16it/s, loss=0.491]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.16it/s, loss=0.487]
Training:  30%|███       | 19/63 [00:06<00:13,  3.16it/s, loss=0.487]
Training:  30%|███       | 19/63 [00:06<00:13,  3.16it/s, loss=0.484]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.16it/s, loss=0.484]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.16it/s, loss=0.481]
Training:  33%|███▎      | 21/63 [00:06<00:13,  3.17it/s, loss=0.481]
Training:  33%|███▎      | 21/63 [00:07<00:13,  3.17it/s, loss=0.477]
Training:  35%|███▍      | 22/63 [00:07<00:12,  3.18it/s, loss=0.477]
Training:  35%|███▍      | 22/63 [00:07<00:12,  3.18it/s, loss=0.473]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.17it/s, loss=0.473]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.17it/s, loss=0.47] 
Training:  38%|███▊      | 24/63 [00:07<00:12,  3.18it/s, loss=0.47]
Training:  38%|███▊      | 24/63 [00:08<00:12,  3.18it/s, loss=0.467]
Training:  40%|███▉      | 25/63 [00:08<00:11,  3.18it/s, loss=0.467]
Training:  40%|███▉      | 25/63 [00:08<00:11,  3.18it/s, loss=0.464]
Training:  41%|████▏     | 26/63 [00:08<00:11,  3.18it/s, loss=0.464]
Training:  41%|████▏     | 26/63 [00:08<00:11,  3.18it/s, loss=0.46] 
Training:  43%|████▎     | 27/63 [00:08<00:11,  3.18it/s, loss=0.46]
Training:  43%|████▎     | 27/63 [00:08<00:11,  3.18it/s, loss=0.456]
Training:  44%|████▍     | 28/63 [00:08<00:11,  3.16it/s, loss=0.456]
Training:  44%|████▍     | 28/63 [00:09<00:11,  3.16it/s, loss=0.453]
Training:  46%|████▌     | 29/63 [00:09<00:10,  3.17it/s, loss=0.453]
Training:  46%|████▌     | 29/63 [00:09<00:10,  3.17it/s, loss=0.45] 
Training:  48%|████▊     | 30/63 [00:09<00:10,  3.16it/s, loss=0.45]
Training:  48%|████▊     | 30/63 [00:09<00:10,  3.16it/s, loss=0.446]
Training:  49%|████▉     | 31/63 [00:09<00:10,  3.15it/s, loss=0.446]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.15it/s, loss=0.444]
Training:  51%|█████     | 32/63 [00:10<00:09,  3.16it/s, loss=0.444]
Training:  51%|█████     | 32/63 [00:10<00:09,  3.16it/s, loss=0.44] 
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.15it/s, loss=0.44]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.15it/s, loss=0.437]
Training:  54%|█████▍    | 34/63 [00:10<00:08,  3.30it/s, loss=0.437]
Training:  54%|█████▍    | 34/63 [00:11<00:08,  3.30it/s, loss=0.434]
Training:  56%|█████▌    | 35/63 [00:11<00:08,  3.15it/s, loss=0.434]
Training:  56%|█████▌    | 35/63 [00:11<00:08,  3.15it/s, loss=0.431]
Training:  57%|█████▋    | 36/63 [00:11<00:09,  2.98it/s, loss=0.431]
Training:  57%|█████▋    | 36/63 [00:11<00:09,  2.98it/s, loss=0.428]
Training:  59%|█████▊    | 37/63 [00:11<00:09,  2.87it/s, loss=0.428]
Training:  59%|█████▊    | 37/63 [00:12<00:09,  2.87it/s, loss=0.425]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.00it/s, loss=0.425]
Training:  60%|██████    | 38/63 [00:12<00:08,  3.00it/s, loss=0.422]
Training:  62%|██████▏   | 39/63 [00:12<00:07,  3.06it/s, loss=0.422]
Training:  62%|██████▏   | 39/63 [00:12<00:07,  3.06it/s, loss=0.42] 
Training:  63%|██████▎   | 40/63 [00:12<00:07,  3.09it/s, loss=0.42]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  3.09it/s, loss=0.417]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.09it/s, loss=0.417]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  3.09it/s, loss=0.414]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.10it/s, loss=0.414]
Training:  67%|██████▋   | 42/63 [00:13<00:06,  3.10it/s, loss=0.412]
Training:  68%|██████▊   | 43/63 [00:13<00:06,  3.10it/s, loss=0.412]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.10it/s, loss=0.409]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.11it/s, loss=0.409]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.11it/s, loss=0.406]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.12it/s, loss=0.406]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.12it/s, loss=0.403]
Training:  73%|███████▎  | 46/63 [00:14<00:05,  3.14it/s, loss=0.403]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.14it/s, loss=0.4]  
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.14it/s, loss=0.4]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.14it/s, loss=0.398]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.16it/s, loss=0.398]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.16it/s, loss=0.395]
Training:  78%|███████▊  | 49/63 [00:15<00:04,  3.16it/s, loss=0.395]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.16it/s, loss=0.392]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.17it/s, loss=0.392]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.17it/s, loss=0.391]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.17it/s, loss=0.391]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.17it/s, loss=0.388]
Training:  83%|████████▎ | 52/63 [00:16<00:03,  3.17it/s, loss=0.388]
Training:  83%|████████▎ | 52/63 [00:16<00:03,  3.17it/s, loss=0.385]
Training:  84%|████████▍ | 53/63 [00:16<00:03,  3.17it/s, loss=0.385]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.17it/s, loss=0.383]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.17it/s, loss=0.383]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.17it/s, loss=0.38] 
Training:  87%|████████▋ | 55/63 [00:17<00:02,  3.17it/s, loss=0.38]
Training:  87%|████████▋ | 55/63 [00:17<00:02,  3.17it/s, loss=0.378]
Training:  89%|████████▉ | 56/63 [00:17<00:02,  3.17it/s, loss=0.378]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.17it/s, loss=0.375]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.17it/s, loss=0.375]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.17it/s, loss=0.373]
Training:  92%|█████████▏| 58/63 [00:18<00:01,  3.17it/s, loss=0.373]
Training:  92%|█████████▏| 58/63 [00:18<00:01,  3.17it/s, loss=0.371]
Training:  94%|█████████▎| 59/63 [00:18<00:01,  3.17it/s, loss=0.371]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.17it/s, loss=0.369]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.17it/s, loss=0.369]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.17it/s, loss=0.366]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.18it/s, loss=0.366]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.18it/s, loss=0.364]
Training:  98%|█████████▊| 62/63 [00:19<00:00,  3.18it/s, loss=0.364]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.18it/s, loss=0.363]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.59it/s, loss=0.363]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.15it/s, loss=0.363]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 12.82it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:00, 14.83it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 12.46it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00, 13.45it/s]
Validating:  62%|██████▎   | 10/16 [00:00<00:00, 13.43it/s]
Validating:  75%|███████▌  | 12/16 [00:00<00:00, 12.81it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00, 13.80it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.87it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.54it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
Training:   0%|          | 0/63 [00:00<?, ?it/s, loss=0.219]
Training:   2%|▏         | 1/63 [00:00<00:20,  2.96it/s, loss=0.219]
Training:   2%|▏         | 1/63 [00:00<00:20,  2.96it/s, loss=0.223]
Training:   3%|▎         | 2/63 [00:00<00:20,  2.98it/s, loss=0.223]
Training:   3%|▎         | 2/63 [00:00<00:20,  2.98it/s, loss=0.224]
Training:   5%|▍         | 3/63 [00:00<00:19,  3.01it/s, loss=0.224]
Training:   5%|▍         | 3/63 [00:01<00:19,  3.01it/s, loss=0.221]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.09it/s, loss=0.221]
Training:   6%|▋         | 4/63 [00:01<00:19,  3.09it/s, loss=0.219]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.12it/s, loss=0.219]
Training:   8%|▊         | 5/63 [00:01<00:18,  3.12it/s, loss=0.221]
Training:  10%|▉         | 6/63 [00:01<00:18,  3.12it/s, loss=0.221]
Training:  10%|▉         | 6/63 [00:02<00:18,  3.12it/s, loss=0.219]
Training:  11%|█         | 7/63 [00:02<00:17,  3.13it/s, loss=0.219]
Training:  11%|█         | 7/63 [00:02<00:17,  3.13it/s, loss=0.218]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.11it/s, loss=0.218]
Training:  13%|█▎        | 8/63 [00:02<00:17,  3.11it/s, loss=0.218]
Training:  14%|█▍        | 9/63 [00:02<00:17,  3.13it/s, loss=0.218]
Training:  14%|█▍        | 9/63 [00:03<00:17,  3.13it/s, loss=0.219]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.09it/s, loss=0.219]
Training:  16%|█▌        | 10/63 [00:03<00:17,  3.09it/s, loss=0.219]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.12it/s, loss=0.219]
Training:  17%|█▋        | 11/63 [00:03<00:16,  3.12it/s, loss=0.218]
Training:  19%|█▉        | 12/63 [00:03<00:16,  3.13it/s, loss=0.218]
Training:  19%|█▉        | 12/63 [00:04<00:16,  3.13it/s, loss=0.22] 
Training:  21%|██        | 13/63 [00:04<00:15,  3.13it/s, loss=0.22]
Training:  21%|██        | 13/63 [00:04<00:15,  3.13it/s, loss=0.221]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.09it/s, loss=0.221]
Training:  22%|██▏       | 14/63 [00:04<00:15,  3.09it/s, loss=0.219]
Training:  24%|██▍       | 15/63 [00:04<00:15,  3.07it/s, loss=0.219]
Training:  24%|██▍       | 15/63 [00:05<00:15,  3.07it/s, loss=0.218]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.08it/s, loss=0.218]
Training:  25%|██▌       | 16/63 [00:05<00:15,  3.08it/s, loss=0.218]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.10it/s, loss=0.218]
Training:  27%|██▋       | 17/63 [00:05<00:14,  3.10it/s, loss=0.217]
Training:  29%|██▊       | 18/63 [00:05<00:14,  3.09it/s, loss=0.217]
Training:  29%|██▊       | 18/63 [00:06<00:14,  3.09it/s, loss=0.216]
Training:  30%|███       | 19/63 [00:06<00:14,  3.09it/s, loss=0.216]
Training:  30%|███       | 19/63 [00:06<00:14,  3.09it/s, loss=0.216]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.12it/s, loss=0.216]
Training:  32%|███▏      | 20/63 [00:06<00:13,  3.12it/s, loss=0.216]
Training:  33%|███▎      | 21/63 [00:06<00:13,  3.10it/s, loss=0.216]
Training:  33%|███▎      | 21/63 [00:07<00:13,  3.10it/s, loss=0.216]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.10it/s, loss=0.216]
Training:  35%|███▍      | 22/63 [00:07<00:13,  3.10it/s, loss=0.215]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.11it/s, loss=0.215]
Training:  37%|███▋      | 23/63 [00:07<00:12,  3.11it/s, loss=0.213]
Training:  38%|███▊      | 24/63 [00:07<00:12,  3.14it/s, loss=0.213]
Training:  38%|███▊      | 24/63 [00:08<00:12,  3.14it/s, loss=0.211]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.09it/s, loss=0.211]
Training:  40%|███▉      | 25/63 [00:08<00:12,  3.09it/s, loss=0.21] 
Training:  41%|████▏     | 26/63 [00:08<00:11,  3.11it/s, loss=0.21]
Training:  41%|████▏     | 26/63 [00:08<00:11,  3.11it/s, loss=0.209]
Training:  43%|████▎     | 27/63 [00:08<00:11,  3.09it/s, loss=0.209]
Training:  43%|████▎     | 27/63 [00:09<00:11,  3.09it/s, loss=0.208]
Training:  44%|████▍     | 28/63 [00:09<00:11,  3.07it/s, loss=0.208]
Training:  44%|████▍     | 28/63 [00:09<00:11,  3.07it/s, loss=0.207]
Training:  46%|████▌     | 29/63 [00:09<00:11,  3.08it/s, loss=0.207]
Training:  46%|████▌     | 29/63 [00:09<00:11,  3.08it/s, loss=0.206]
Training:  48%|████▊     | 30/63 [00:09<00:10,  3.09it/s, loss=0.206]
Training:  48%|████▊     | 30/63 [00:10<00:10,  3.09it/s, loss=0.205]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.11it/s, loss=0.205]
Training:  49%|████▉     | 31/63 [00:10<00:10,  3.11it/s, loss=0.204]
Training:  51%|█████     | 32/63 [00:10<00:09,  3.12it/s, loss=0.204]
Training:  51%|█████     | 32/63 [00:10<00:09,  3.12it/s, loss=0.202]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.13it/s, loss=0.202]
Training:  52%|█████▏    | 33/63 [00:10<00:09,  3.13it/s, loss=0.202]
Training:  54%|█████▍    | 34/63 [00:10<00:09,  3.14it/s, loss=0.202]
Training:  54%|█████▍    | 34/63 [00:11<00:09,  3.14it/s, loss=0.201]
Training:  56%|█████▌    | 35/63 [00:11<00:08,  3.28it/s, loss=0.201]
Training:  56%|█████▌    | 35/63 [00:11<00:08,  3.28it/s, loss=0.2]  
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.12it/s, loss=0.2]
Training:  57%|█████▋    | 36/63 [00:11<00:08,  3.12it/s, loss=0.199]
Training:  59%|█████▊    | 37/63 [00:11<00:08,  2.94it/s, loss=0.199]
Training:  59%|█████▊    | 37/63 [00:12<00:08,  2.94it/s, loss=0.198]
Training:  60%|██████    | 38/63 [00:12<00:08,  2.84it/s, loss=0.198]
Training:  60%|██████    | 38/63 [00:12<00:08,  2.84it/s, loss=0.198]
Training:  62%|██████▏   | 39/63 [00:12<00:08,  2.80it/s, loss=0.198]
Training:  62%|██████▏   | 39/63 [00:13<00:08,  2.80it/s, loss=0.197]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  2.89it/s, loss=0.197]
Training:  63%|██████▎   | 40/63 [00:13<00:07,  2.89it/s, loss=0.196]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  2.95it/s, loss=0.196]
Training:  65%|██████▌   | 41/63 [00:13<00:07,  2.95it/s, loss=0.196]
Training:  67%|██████▋   | 42/63 [00:13<00:07,  3.00it/s, loss=0.196]
Training:  67%|██████▋   | 42/63 [00:14<00:07,  3.00it/s, loss=0.195]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.03it/s, loss=0.195]
Training:  68%|██████▊   | 43/63 [00:14<00:06,  3.03it/s, loss=0.194]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.07it/s, loss=0.194]
Training:  70%|██████▉   | 44/63 [00:14<00:06,  3.07it/s, loss=0.193]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.09it/s, loss=0.193]
Training:  71%|███████▏  | 45/63 [00:14<00:05,  3.09it/s, loss=0.192]
Training:  73%|███████▎  | 46/63 [00:14<00:05,  3.10it/s, loss=0.192]
Training:  73%|███████▎  | 46/63 [00:15<00:05,  3.10it/s, loss=0.191]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.10it/s, loss=0.191]
Training:  75%|███████▍  | 47/63 [00:15<00:05,  3.10it/s, loss=0.191]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.11it/s, loss=0.191]
Training:  76%|███████▌  | 48/63 [00:15<00:04,  3.11it/s, loss=0.19] 
Training:  78%|███████▊  | 49/63 [00:15<00:04,  3.11it/s, loss=0.19]
Training:  78%|███████▊  | 49/63 [00:16<00:04,  3.11it/s, loss=0.189]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.12it/s, loss=0.189]
Training:  79%|███████▉  | 50/63 [00:16<00:04,  3.12it/s, loss=0.188]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.13it/s, loss=0.188]
Training:  81%|████████  | 51/63 [00:16<00:03,  3.13it/s, loss=0.188]
Training:  83%|████████▎ | 52/63 [00:16<00:03,  3.17it/s, loss=0.188]
Training:  83%|████████▎ | 52/63 [00:17<00:03,  3.17it/s, loss=0.187]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.19it/s, loss=0.187]
Training:  84%|████████▍ | 53/63 [00:17<00:03,  3.19it/s, loss=0.187]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.19it/s, loss=0.187]
Training:  86%|████████▌ | 54/63 [00:17<00:02,  3.19it/s, loss=0.186]
Training:  87%|████████▋ | 55/63 [00:17<00:02,  3.20it/s, loss=0.186]
Training:  87%|████████▋ | 55/63 [00:18<00:02,  3.20it/s, loss=0.185]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.19it/s, loss=0.185]
Training:  89%|████████▉ | 56/63 [00:18<00:02,  3.19it/s, loss=0.184]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.20it/s, loss=0.184]
Training:  90%|█████████ | 57/63 [00:18<00:01,  3.20it/s, loss=0.183]
Training:  92%|█████████▏| 58/63 [00:18<00:01,  3.19it/s, loss=0.183]
Training:  92%|█████████▏| 58/63 [00:19<00:01,  3.19it/s, loss=0.183]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.18it/s, loss=0.183]
Training:  94%|█████████▎| 59/63 [00:19<00:01,  3.18it/s, loss=0.182]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.17it/s, loss=0.182]
Training:  95%|█████████▌| 60/63 [00:19<00:00,  3.17it/s, loss=0.182]
Training:  97%|█████████▋| 61/63 [00:19<00:00,  3.16it/s, loss=0.182]
Training:  97%|█████████▋| 61/63 [00:20<00:00,  3.16it/s, loss=0.181]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.10it/s, loss=0.181]
Training:  98%|█████████▊| 62/63 [00:20<00:00,  3.10it/s, loss=0.181]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.50it/s, loss=0.181]
Training: 100%|██████████| 63/63 [00:20<00:00,  3.11it/s, loss=0.181]

Validating:   0%|          | 0/16 [00:00<?, ?it/s]
Validating:  12%|█▎        | 2/16 [00:00<00:01, 13.08it/s]
Validating:  25%|██▌       | 4/16 [00:00<00:00, 14.78it/s]
Validating:  38%|███▊      | 6/16 [00:00<00:00, 11.95it/s]
Validating:  50%|█████     | 8/16 [00:00<00:00, 13.60it/s]
Validating:  62%|██████▎   | 10/16 [00:00<00:00, 13.29it/s]
Validating:  75%|███████▌  | 12/16 [00:00<00:00, 12.73it/s]
Validating:  88%|████████▊ | 14/16 [00:01<00:00, 13.73it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.74it/s]
Validating: 100%|██████████| 16/16 [00:01<00:00, 13.43it/s]

Training:   0%|          | 0/63 [00:00<?, ?it/s]
